,Id,y
0,10000,-66.00242349023148
1,10001,451.4065044011542
2,10002,-461.6764170602988
3,10003,40.501208753723525
4,10004,-126.74472245403732
5,10005,-342.53455181925136
6,10006,-396.55554211358924
7,10007,335.541279079087
8,10008,-99.51242087062413
9,10009,304.8125398062758
10,10010,68.89453048978528
11,10011,412.36919545590774
12,10012,54.94237102476813
13,10013,-17.005550754779833
14,10014,-597.8499575722607
15,10015,443.50228878641497
16,10016,144.77448697804337
17,10017,-57.41116367253693
18,10018,134.3878275774617
19,10019,-108.98377598910903
20,10020,153.8248284250672
21,10021,611.7359836022022
22,10022,588.3896503384219
23,10023,-131.01679995801976
24,10024,-61.135621141229485
25,10025,-374.2484953169723
26,10026,74.15799307965403
27,10027,137.43837873610389
28,10028,420.0866117967904
29,10029,196.7656257134432
30,10030,268.4428498005324
31,10031,638.4749102511093
32,10032,127.37873138691938
33,10033,1.349118758400159
34,10034,22.710453177407608
35,10035,342.23953452256507
36,10036,307.70396697417175
37,10037,348.13820870093997
38,10038,-168.65286130735424
39,10039,-20.221130904617347
40,10040,-551.7499275731108
41,10041,-429.9718040667404
42,10042,261.8919587067436
43,10043,389.82042612922083
44,10044,-96.16562227356556
45,10045,-210.71080125632488
46,10046,278.8818687840115
47,10047,-427.45330103104914
48,10048,-172.90325291756758
49,10049,467.2643783557854
50,10050,-631.5587355874394
51,10051,-355.5316593381781
52,10052,143.1732755386039
53,10053,69.19920259894175
54,10054,275.588273976726
55,10055,-263.18861220410287
56,10056,167.4983072324124
57,10057,104.5778958901421
58,10058,230.07008661007617
59,10059,20.988026644576493
60,10060,-4.82258126250195
61,10061,-201.92294081063716
62,10062,560.0639265657703
63,10063,55.288476252448994
64,10064,671.301574691834
65,10065,-493.7487382852287
66,10066,-279.3530367325917
67,10067,-53.712527613147564
68,10068,379.6981955009754
69,10069,315.071410857982
70,10070,169.13001732614282
71,10071,-271.5993032690109
72,10072,783.8022226750343
73,10073,44.5773115155483
74,10074,57.40678005457789
75,10075,-161.07827414306803
76,10076,-220.66957847885772
77,10077,223.24129442929132
78,10078,352.66559554375453
79,10079,13.16329136626609
80,10080,-461.99414698573094
81,10081,305.37214669142344
82,10082,-230.59656173861063
83,10083,359.07444324254396
84,10084,-430.2605633759209
85,10085,-115.54882205546237
86,10086,-88.96006387867381
87,10087,-488.29018980804216
88,10088,-139.35033854713578
89,10089,57.33880810852699
90,10090,-190.33624272166432
91,10091,-6.508092914824954
92,10092,189.29107774701836
93,10093,346.60367818565555
94,10094,871.6273206485904
95,10095,-147.01353738653842
96,10096,443.4899377794303
97,10097,-30.498432974437087
98,10098,185.46345753445945
99,10099,-119.91717151732786
100,10100,43.575238001807875
101,10101,58.3185715522442
102,10102,-197.1524682983979
103,10103,-70.47160678841229
104,10104,-342.846053288667
105,10105,-29.233589873716852
106,10106,49.52292929610393
107,10107,-16.246144137912783
108,10108,33.775069261607634
109,10109,-68.88307748324098
110,10110,25.863399493696438
111,10111,-617.3142842716956
112,10112,-185.90441301194898
113,10113,323.7831061093865
114,10114,-35.66219572212758
115,10115,-733.5297711613838
116,10116,-240.73856264736065
117,10117,-381.9731466242491
118,10118,75.31994462169472
119,10119,36.61032645911755
120,10120,-28.756270225023105
121,10121,-481.1606279685885
122,10122,408.85023042298894
123,10123,-765.0217471991634
124,10124,178.07269651637077
125,10125,-7.649879385672937
126,10126,134.79684623375888
127,10127,-477.45851421287006
128,10128,-248.7062530132362
129,10129,-361.8846572238633
130,10130,-18.755611748554347
131,10131,7.795604374434163
132,10132,-109.10598972538385
133,10133,-63.07374524219436
134,10134,591.8231837349158
135,10135,259.61263369662834
136,10136,-279.8658320087676
137,10137,93.22535940051846
138,10138,-427.28731541913544
139,10139,84.38656633089775
140,10140,-311.544630644156
141,10141,11.419268612560936
142,10142,-297.83146842358497
143,10143,-331.9289709686432
144,10144,656.0132305257309
145,10145,-476.66268136505374
146,10146,361.19404513377435
147,10147,-150.18526861192294
148,10148,299.94671902432475
149,10149,-191.7214321927071
150,10150,151.94999511612005
151,10151,-64.67275781576498
152,10152,351.2448616306335
153,10153,-370.63644575627245
154,10154,349.22498178611113
155,10155,273.5246096168013
156,10156,783.1971843196872
157,10157,-124.23788973574001
158,10158,-155.22004432990857
159,10159,-506.95564938641064
160,10160,201.69321238561554
161,10161,-415.1740571596367
162,10162,-348.1651051695652
163,10163,-201.95224108680986
164,10164,-658.9504470533375
165,10165,179.34640168171498
166,10166,124.06925816168743
167,10167,-209.1502535520178
168,10168,213.70513477400561
169,10169,-82.11721023808927
170,10170,-97.11026989726909
171,10171,124.26800574647987
172,10172,50.289915657142835
173,10173,538.7439592813367
174,10174,630.0175345543369
175,10175,217.25927782654364
176,10176,-491.7337413267081
177,10177,-131.14175113883334
178,10178,362.39302241729376
179,10179,-14.363038055408214
180,10180,-30.261757361676402
181,10181,-107.32358076729906
182,10182,-334.0625929296718
183,10183,299.5063996464323
184,10184,-103.47221484505378
185,10185,179.8204994671941
186,10186,122.20070887900691
187,10187,86.58037161690655
188,10188,386.4825605669921
189,10189,-613.3611745045823
190,10190,-269.81638738346226
191,10191,260.7314512622862
192,10192,-44.620161280427276
193,10193,-159.15717576416824
194,10194,-145.24559879357525
195,10195,447.22821487600055
196,10196,476.3569859695944
197,10197,121.79421345327215
198,10198,-1.5356790561065272
199,10199,410.7440965387809
200,10200,90.82809979964729
201,10201,150.07336956845086
202,10202,24.03365296154727
203,10203,273.8866340536297
204,10204,-154.52926038025086
205,10205,42.588901507065394
206,10206,617.3417063168565
207,10207,38.93936076142891
208,10208,-91.436101194904
209,10209,225.35327477391135
210,10210,151.05827577085637
211,10211,-86.91664773646008
212,10212,-101.71788958007282
213,10213,161.9377650260551
214,10214,357.87041410354493
215,10215,32.14597818655478
216,10216,-379.1453992002923
217,10217,-165.94213222367202
218,10218,257.4539216945413
219,10219,-124.83850779184137
220,10220,47.08451472299197
221,10221,-67.05065138980233
222,10222,287.1733441341641
223,10223,836.267427770162
224,10224,-78.73329260205603
225,10225,-293.00922915219417
226,10226,284.9163264622561
227,10227,377.9514320082282
228,10228,-473.9426195897224
229,10229,-538.8094549766041
230,10230,-372.9047504031878
231,10231,-83.37700889968741
232,10232,157.4620595191122
233,10233,167.50291456151075
234,10234,-105.6904057431961
235,10235,561.1616879176283
236,10236,-149.3553189574685
237,10237,196.96680512352273
238,10238,-33.81991172758034
239,10239,5.199419882337743
240,10240,-121.70842296063265
241,10241,53.473579817378386
242,10242,531.2918938411243
243,10243,-157.60262258937658
244,10244,-183.77196239261198
245,10245,643.832246425663
246,10246,17.780306010129554
247,10247,-92.07939719460204
248,10248,485.49316460507566
249,10249,-221.23657860793935
250,10250,490.6065050484622
251,10251,-43.677159154249956
252,10252,139.93322987117654
253,10253,207.50447442761123
254,10254,17.09264702435969
255,10255,-396.4720331605291
256,10256,-168.30166761529165
257,10257,-75.59324100124444
258,10258,-292.073507800769
259,10259,-59.37366534663271
260,10260,247.36904706438443
261,10261,206.83112758185624
262,10262,17.46246446407962
263,10263,-181.8114850065699
264,10264,300.1761509454862
265,10265,-567.638724795588
266,10266,311.5932728526352
267,10267,-9.929511835493011
268,10268,161.4078230454782
